MX13012,-98.67649,20.35484,4.4
MX13013,-99.23138,19.97345,4.8
MX13014,-98.54849,20.90606,4.2
MX13015,-99.0602,20.59917,4.2
MX13010,-99.22137,20.05475,4.8
MX13011,-98.36355,21.02731,4.2
MX13016,-98.28167,19.98431,5.0
MX13017,-99.47165,20.26369,4.4
MX13018,-98.94967,21.12844,4.0
MX13019,-99.25513,20.32432,4.4
MX13001,-98.44035,20.20642,4.8
MX13002,-98.1984,20.15985,4.8
MX13003,-98.88969,20.31455,4.2
MX13004,-98.36938,20.36157,4.6
MX13009,-98.88258,20.21715,4.4
MX13005,-99.07803,20.11983,4.2
MX13006,-99.4054,20.40709,4.4
MX13007,-98.32707,19.74162,5.6
MX13008,-98.447,19.7229,5.6
MX13040,-99.07051,21.07096,4.0
MX13034,-98.72331,20.96215,4.0
MX13035,-98.34292,20.25781,4.8
MX13036,-98.60529,20.52379,4.2
MX13037,-98.80965,20.56545,4.2
MX13030,-99.20132,20.53252,4.4
MX13031,-99.14722,20.96996,4.0
MX13032,-98.52757,21.14848,4.2
MX13033,-98.83575,20.83158,4.0
MX13038,-98.75356,20.22304,4.2
MX13039,-98.65883,20.14036,4.8
MX13023,-99.08028,20.23528,4.2
MX13024,-98.54313,20.22591,4.8
MX13025,-98.24714,21.03826,4.2
MX13026,-98.48913,20.9975,4.0
MX13020,-98.88033,20.74141,4.2
MX13021,-98.60027,19.6593,5.8
MX13022,-98.64348,20.03159,5.0
MX13027,-98.06419,20.51407,4.4
MX13028,-98.45172,21.12724,4.2
MX13029,-99.68073,20.38382,4.4
MX13060,-98.21083,20.34336,4.4
MX13061,-98.49479,19.81554,5.4
MX13062,-98.83294,21.06143,4.0
MX13056,-98.39278,20.03565,5.0
MX13057,-98.49546,19.9876,5.2
MX13058,-99.37583,20.54234,4.2
MX13059,-99.63243,20.53926,4.4
MX13052,-98.94004,20.09557,4.6
MX13053,-98.19132,20.46845,4.2
MX13054,-99.04786,20.30475,3.8
MX13055,-98.98285,20.41237,4.2
MX13050,-99.17815,20.31433,4.2
MX13051,-98.7197,20.05899,5.0
MX13045,-98.62196,20.17375,4.8
MX13047,-99.31541,20.99976,4.0
MX13048,-98.78223,20.10208,5.0
MX13041,-99.18073,20.22385,4.4
MX13042,-98.77642,20.86439,4.0
MX13043,-99.17541,20.78647,4.0
MX13044,-99.67268,20.23299,4.4
MX13081,-98.58673,20.65075,4.2
MX13082,-98.85892,19.98941,5.0
MX13083,-98.67233,19.92313,5.2
MX13084,-99.36573,20.75288,4.2
MX13080,-98.38352,20.91625,4.2
MX13078,-98.28809,20.85786,4.2
MX13079,-98.64126,20.79143,4.0
MX13074,-99.23705,20.09712,4.6
MX16101,-100.91401,19.43162,4.2
MX13075,-98.92653,19.95439,5.0
MX13076,-99.37674,20.06413,4.6
MX13077,-98.35094,20.1236,4.6
MX13070,-99.20855,20.13437,4.4
MX13071,-98.97239,20.86659,4.0
MX13072,-98.58693,19.8352,5.4
MX13073,-98.64818,21.03183,4.0
MX13067,-99.29328,20.17887,4.4
MX13068,-98.53914,20.78068,4.2
MX13069,-98.96118,19.85253,5.4
MX13063,-99.3635,19.90267,4.8
MX13064,-99.3987,20.19422,4.4
MX13065,-99.15183,20.11441,4.6
MX13066,-98.80336,19.91282,5.2
MX16112,-100.33795,19.43823,4.4
MX16110,-100.76929,19.87071,4.0
MX29007,-97.67432,19.33571,5.8
MX29006,-98.58936,19.56096,6.0
MX29009,-98.09163,19.34999,6.2
MX29008,-97.76592,19.33219,6.0
MX29003,-98.18293,19.54506,6.0
MX29002,-98.19468,19.3515,6.2
MX29005,-98.12725,19.42326,6.2
MX29004,-97.79266,19.41203,5.8
MX17021,-99.41239,18.69275,6.4
MX17022,-98.7082,18.90553,7.0
MX17020,-99.10518,18.9813,7.2
MX17018,-99.27223,18.84252,6.6
MX17019,-98.89425,18.57478,7.4
MX17016,-98.78096,18.88157,7.4
MX17017,-99.28567,18.57779,6.6
MX17014,-99.36541,18.6859,6.4
MX17015,-99.35518,18.80296,6.4
MX17012,-99.22125,18.58678,6.8
MX17013,-98.80941,18.66376,7.6
MX29010,-98.13111,19.28976,6.2
MX29012,-98.43685,19.44446,6.2
MX29011,-98.23348,19.50609,6.2
MX29018,-98.13339,19.31996,6.2
MX30007,-96.56902,19.01088,4.6
MX29017,-98.16432,19.19175,6.4
MX30006,-97.27642,18.71615,5.2
MX30005,-95.80048,18.55172,4.4
MX29019,-98.37922,19.28196,6.6
MX30004,-96.52893,19.5461,4.2
MX29014,-98.34227,19.48821,6.2
MX29013,-97.93643,19.33244,6.2
MX30002,-96.84018,19.69171,4.4
MX29016,-97.91135,19.25758,6.2
MX30001,-97.04423,19.56471,4.2
MX29015,-98.3833,19.35611,6.4
MX17010,-98.76471,18.6854,7.6
MX20200,-95.89104,16.87466,3.8
MX17011,-99.16646,18.88519,7.0
MX20202,-97.11697,16.20929,4.0
MX20201,-96.30173,17.32401,4.0
MX20204,-95.91791,16.51142,3.8
MX20203,-96.54578,16.56843,4.0
MX20206,-97.03924,18.04434,4.8
MX20205,-95.79131,17.4933,4.0
MX17007,-99.26304,18.93889,6.8
MX20208,-97.85588,17.3377,4.8
MX17008,-99.1809,18.81375,7.0
MX17005,-99.44578,18.73183,6.2
MX17006,-98.95696,18.83114,7.4
MX20209,-96.31318,16.24669,3.6
MX17003,-98.75211,18.52524,7.6
MX17004,-98.97798,18.71725,7.4
MX17001,-99.38668,18.59,6.4
MX17002,-98.8945,18.93505,7.2
MX29021,-98.55403,19.49983,6.2
MX29020,-98.45254,19.53306,6.0
MX29023,-98.33196,19.23331,6.4
MX29022,-98.17052,19.21687,6.4
MX17009,-99.23663,19.05759,6.6
MX30009,-96.5835,19.71769,4.2
MX30008,-97.13568,19.09773,5.0
MX17032,-98.7538,18.80687,7.4
MX17033,-98.7905,18.75923,7.6
MX17030,-98.85801,18.85251,7.4
MX17031,-99.2068,18.65471,6.8
MX17029,-99.05093,18.86995,7.2
MX17027,-98.91803,19.00044,7.2
MX17028,-99.23529,18.7619,6.8
MX17025,-99.07473,18.49913,6.6
MX17026,-98.97505,18.95397,7.2
MX17023,-98.99024,19.03871,6.8
MX17024,-99.10825,18.70495,7.0
MX29001,-98.18152,19.36207,6.2
MX20110,-97.57366,17.15316,4.8
MX20112,-96.50737,16.76633,4.2
MX16098,-100.48788,19.56833,4.2
MX20111,-98.04783,16.5407,4.4
MX20114,-96.21061,17.22041,4.0
MX20113,-96.79618,16.03601,3.8
MX16093,-100.20658,19.77989,4.4
MX20116,-96.67552,18.05008,4.4
MX20115,-96.69562,16.94114,4.2
MX20118,-96.50006,16.89673,4.0
MX16092,-100.79538,19.05718,4.2
MX20119,-97.45258,17.22398,4.6
MX20121,-97.31416,17.58442,5.0
MX20120,-96.24324,17.24528,4.0
MX20123,-96.91718,16.84442,4.2
MX20122,-95.92803,16.4255,3.8
MX20125,-95.96223,16.41468,3.8
MX20127,-97.58108,17.28238,4.6
MX20126,-96.38301,16.30732,3.6
MX16080,-100.34233,19.74618,4.4
MX20129,-97.38362,17.72542,5.4
MX16081,-100.40687,19.1912,4.2
MX20128,-96.17495,17.35144,4.0
MX16077,-100.76288,18.56726,4.2
MX16078,-101.03889,20.03925,4.0
MX20570,-97.03469,16.78025,4.2
MX20101,-96.86063,16.60105,4.2
MX20100,-96.13239,17.29031,4.0
MX20103,-96.69254,16.81394,4.2
MX20102,-96.90298,17.1842,4.4
MX20105,-97.74397,17.51848,5.2
MX20104,-97.04504,16.83406,4.2
MX20107,-96.69182,17.02411,4.0
MX20106,-97.4956,17.74289,5.6
MX20109,-97.16451,18.14615,5.4
MX20108,-97.14296,16.92059,4.2
MX16099,-100.61795,19.2218,4.2
MX20150,-96.92812,17.37211,4.4
MX20152,-98.26333,17.47637,5.6
MX20151,-97.54353,17.89041,5.6
MX20154,-96.45374,16.28939,3.6
MX21001,-97.93983,19.1033,6.4
MX20153,-97.04526,16.05062,3.8
MX20156,-96.137,17.37385,4.0
MX21003,-98.1064,18.15893,7.0
MX20155,-96.95604,16.59193,4.2
MX21002,-97.2298,20.10915,4.4
MX20158,-97.36596,16.50327,4.2
MX21005,-98.67909,18.75939,7.6
MX20157,-96.75743,17.09537,4.2
MX21004,-97.76498,19.02611,6.6
MX21007,-98.28281,18.57566,7.6
MX20159,-96.96964,16.20445,3.8
MX21006,-97.86768,20.02695,4.8
MX21009,-98.19112,18.23129,7.2
MX21008,-98.13362,20.06116,5.0
MX20161,-97.03578,17.39055,4.4
MX20160,-97.86887,17.80673,5.8
MX20163,-96.92903,18.1538,4.6
MX21010,-97.12561,18.42157,5.0
MX20162,-96.57139,16.70405,4.0
MX20165,-97.97218,17.95442,6.6
MX21012,-97.51742,19.1026,6.0
MX20164,-98.09158,17.68914,5.6
MX21011,-98.54711,18.01069,6.8
MX20167,-96.49329,16.28058,3.8
MX21014,-97.80068,20.05581,4.6
MX20166,-96.12365,17.91468,4.2
MX21013,-97.30037,18.35634,5.6
MX20169,-96.64249,18.25763,4.8
MX21016,-97.93024,19.77229,5.2
MX20168,-98.25632,16.37784,4.4
MX21015,-98.05311,19.04728,6.6
MX21018,-97.69008,18.37557,6.6
MX21017,-97.44091,19.81168,4.8
MX21019,-98.45229,18.89907,7.4
MX20132,-96.66418,16.74991,4.2
MX20131,-96.30206,16.78092,4.0
MX20134,-96.5351,18.06965,4.6
MX20133,-97.69198,17.07693,4.6
MX20136,-96.5071,17.82029,4.4
MX20135,-96.88523,17.0929,4.4
MX20138,-96.26465,17.18086,4.0
MX20137,-97.36768,16.85808,4.2
MX20139,-96.7452,17.90557,4.4
MX20140,-97.31436,17.41701,4.8
MX20142,-96.93618,18.19524,4.8
MX20145,-96.59582,17.02635,4.2
MX20144,-97.27508,17.34649,4.8
MX20147,-97.33403,17.36333,4.8
MX20146,-96.38013,16.37343,3.8
MX20149,-96.90585,16.51416,4.0
MX20148,-96.20195,16.09336,3.4
MX20192,-96.67165,16.82826,4.2
MX20191,-96.50734,17.27922,4.2
MX20194,-96.16135,16.89178,4.0
MX21041,-98.25608,19.11672,6.6
MX20193,-96.77925,17.32944,4.2
MX21040,-98.0451,18.96165,6.8
MX20196,-96.53932,17.40091,4.2
MX21043,-97.50058,20.02798,4.6
MX20195,-97.38965,17.27778,4.4
MX21042,-98.18899,18.44567,7.6
MX21045,-97.42971,18.97734,6.0
MX20197,-96.54153,16.95391,4.2
MX21044,-97.57326,19.59666,5.4
MX21047,-98.60062,18.2765,7.4
MX20199,-98.29025,17.76435,6.2
MX21046,-97.40364,18.63964,6.0
MX21049,-97.96598,20.08875,4.4
MX21048,-98.51334,19.1956,6.6
MX21050,-97.07009,19.20472,4.6
MX21052,-98.05935,18.6488,7.4
MX21051,-98.62591,18.51037,7.8
MX21054,-97.43656,19.73556,5.0
MX21053,-98.13474,19.82102,5.4
MX21056,-98.47001,18.13956,7.2
MX21055,-97.87924,17.96025,6.4
MX21058,-97.21356,19.25827,5.0
MX21057,-98.23888,20.26016,4.4
MX21059,-98.27959,18.23293,7.4
MX20170,-96.33497,16.40157,3.8
MX20172,-97.50055,17.35001,4.8
MX20171,-96.66804,18.16085,4.4
MX20174,-96.7162,16.98732,4.4
MX21021,-98.54172,18.54704,7.8
MX20173,-96.48837,17.46411,4.2
MX21020,-97.90907,18.80601,7.0
MX20176,-97.26241,17.72061,5.0
MX21023,-97.30399,18.93379,5.6
MX20175,-96.76857,17.5889,4.2
MX21022,-98.60777,18.82308,7.6
MX20178,-96.75914,17.238,4.0
MX21025,-97.40878,20.08399,4.6
MX20177,-96.96902,17.74117,4.8
MX21024,-98.39351,18.18468,7.2
MX21027,-97.48684,18.14269,5.8
MX20179,-96.80748,17.43918,4.2
MX21026,-98.47622,19.10644,6.8
MX21029,-97.6063,20.07349,4.4
MX21028,-97.75295,20.03083,4.4
MX20181,-97.64328,18.00001,6.0
MX20180,-98.34379,16.51487,4.4
MX20183,-98.32222,17.59071,5.8
MX21030,-97.73105,20.05515,4.4
MX20182,-96.59242,17.87301,4.4
MX20185,-98.16342,16.64172,4.4
MX21032,-98.78853,18.19049,6.6
MX20184,-96.0918,18.02784,4.4
MX21031,-98.16492,18.57117,7.6
MX20187,-96.72865,18.05825,4.4
MX21034,-98.29175,19.13523,6.6
MX20186,-98.27072,17.86541,6.4
MX21033,-98.71821,18.74582,7.6
MX20189,-95.95656,17.32899,4.0
MX21036,-96.96594,18.28235,5.0
MX20188,-97.91067,16.49515,4.4
MX21035,-97.11723,18.24559,4.8
MX21038,-97.82638,18.92019,6.6
MX21037,-97.81295,18.40133,6.8
MX21039,-97.79213,19.91357,4.4
MX21083,-97.8583,19.62405,5.4
MX21082,-97.83349,18.48166,7.0
MX21085,-98.44701,18.50192,7.8
MX21084,-97.64144,20.04064,4.6
MX21087,-98.91566,18.3072,7.0
MX21086,-97.87595,20.45615,4.4
MX21089,-97.77798,20.2064,4.6
MX21088,-97.52648,20.07868,4.6
MX21090,-98.34546,19.11933,6.8
MX21092,-97.73988,18.53209,6.8
MX21091,-97.99659,20.2237,4.4
MX21094,-97.67614,19.46915,5.8
MX21093,-97.29372,19.2811,5.0
MX21096,-97.69201,19.15112,6.2
MX21095,-98.10249,18.74182,7.2
MX21098,-97.86981,18.66862,7.0
MX21097,-97.89171,18.90772,6.8
MX21099,-97.42813,18.73316,6.0
MX21061,-96.9267,18.50678,4.6
MX21060,-98.44114,19.13217,6.8
MX21063,-97.36463,18.85903,6.0
MX21062,-98.37626,18.61559,7.8
MX21065,-97.66751,19.02072,6.2
MX21064,-97.81316,20.71054,4.4
MX21067,-97.38013,19.31642,5.6
MX21066,-98.15115,18.04838,6.8
MX21069,-98.51717,18.76929,7.6
MX21068,-97.73118,20.11676,4.6
MX21070,-98.06784,18.68379,7.4
MX21072,-97.61947,20.10153,4.4
MX21071,-98.05174,20.16621,4.8
MX21074,-98.44878,19.16712,6.6
MX21073,-98.7304,18.37705,7.4
MX21076,-97.31017,20.03061,4.4
MX21075,-97.40113,19.92183,4.4
MX21078,-97.7133,19.94375,4.4
MX21077,-97.68416,20.04315,4.8
MX21079,-97.85963,18.76693,6.8
MX21081,-98.71232,18.03444,6.8
MX21080,-97.62733,20.01469,4.4
MX30117,-96.7032,18.71203,5.0
MX30115,-97.199,18.82536,5.0
MX30114,-96.79336,20.10668,4.4
MX30113,-96.95706,18.79489,4.8
MX30112,-96.84099,19.63328,4.2
MX30110,-96.97677,18.59166,5.0
MX20310,-96.82695,17.0527,4.2
MX20312,-98.0421,16.4695,4.4
MX20311,-97.02658,17.68676,4.4
MX20314,-97.10907,16.31916,4.0
MX20313,-97.0715,17.75925,4.6
MX20316,-96.25359,16.44216,3.8
MX20315,-96.70425,16.74831,4.2
MX20317,-97.64381,17.45009,5.2
MX20319,-96.20958,16.21879,3.6
MX30119,-96.03381,18.166,4.6
MX30118,-97.10481,18.85586,5.4
MX30128,-97.2789,19.52844,5.0
MX30127,-97.19235,18.9897,5.0
MX30126,-96.45005,19.24637,4.4
MX30125,-96.66301,18.9427,4.8
MX30124,-97.28636,20.41087,4.4
MX20321,-97.57686,17.8105,5.6
MX20320,-97.55184,17.10392,4.4
MX20323,-95.84079,16.97177,3.8
MX20322,-96.91129,18.18336,4.4
MX20325,-96.03445,16.76727,3.8
MX20326,-96.6409,17.81952,4.2
MX20329,-97.2748,16.99571,4.4
MX20328,-96.53397,16.64391,4.0
MX30106,-96.88145,19.72404,4.4
MX30105,-96.16193,18.98825,4.6
MX30103,-97.65262,20.20801,4.4
MX30102,-97.05103,20.13355,4.4
MX30101,-97.18385,18.93297,5.0
MX30100,-96.33945,19.10487,4.6
MX20301,-96.73403,16.74127,4.2
MX20300,-98.08367,16.67749,4.4
MX20303,-96.26206,17.16344,4.0
MX20302,-97.96946,16.51881,4.4
MX20304,-97.10983,17.52117,4.6
MX20307,-95.78208,15.97443,3.6
MX20306,-96.47169,16.01582,3.4
MX20309,-96.55145,18.15914,4.4
MX30109,-96.88544,19.96259,4.4
MX30107,-97.1499,19.70387,4.4
MX30038,-96.93055,19.44755,4.4
MX30037,-97.7058,20.26912,4.4
MX29047,-97.99078,19.53329,5.8
MX30036,-96.9498,19.67621,4.2
MX29046,-97.92597,19.56378,5.6
MX20231,-95.68977,16.93781,3.8
MX29049,-98.2985,19.28618,6.4
MX20230,-98.12383,17.6319,5.8
MX29048,-98.19141,19.27806,6.4
MX30033,-97.28619,20.71429,4.2
MX20233,-96.4535,16.8793,4.0
MX20232,-96.36252,18.03424,4.4
MX30031,-96.58192,18.81662,4.6
MX20235,-96.47893,16.45327,4.0
MX30030,-97.1634,18.79043,5.0
MX20234,-96.91589,18.11234,4.4
MX20237,-97.9038,17.73751,6.0
MX20236,-96.40399,16.04058,3.4
MX20239,-97.60896,17.3963,5.2
MX20238,-96.72607,16.65605,4.2
MX29054,-98.26105,19.21722,6.6
MX29053,-98.25406,19.23471,6.4
MX29056,-98.33322,19.29701,6.6
MX29055,-98.25556,19.49125,6.0
MX29050,-98.08404,19.25711,6.2
MX29052,-98.04931,19.32361,6.2
MX29051,-98.26414,19.24815,6.4
MX30049,-96.36619,18.86269,4.6
MX20240,-97.85578,17.21736,5.0
MX29058,-98.21641,19.19342,6.4
MX30047,-97.08947,19.05332,5.2
MX29057,-98.31345,19.24593,6.4
MX30046,-96.96714,19.33145,4.8
MX20242,-98.24503,17.36169,5.2
MX30045,-95.97281,18.30282,4.4
MX20241,-96.85418,16.61638,4.2
MX29059,-98.20459,19.21124,6.4
MX30044,-96.93846,18.93237,5.0
MX20244,-97.0309,18.1074,4.6
MX30043,-96.68554,19.13917,4.6
MX20243,-96.69192,16.87575,4.2
MX30042,-96.70518,19.93352,4.2
MX20246,-96.19697,17.15297,4.0
MX30041,-96.92152,18.77541,4.6
MX20245,-98.07095,17.81655,6.2
