MX13012,-98.67649,20.35484,4.4
MX30040,-97.53741,20.42746,4.4
MX20247,-96.42088,17.31805,4.0
MX20249,-96.86895,18.14118,4.6
MX29060,-98.20658,19.26246,6.4
MX29029,-98.22845,19.24707,6.4
MX30018,-97.32424,18.78889,5.4
MX29028,-98.1163,19.22285,6.4
MX30017,-96.67004,19.33823,4.4
MX30016,-96.30922,19.30992,4.4
MX29025,-98.14036,19.15612,6.4
MX30014,-96.87617,18.85975,5.0
MX29024,-98.28415,19.35212,6.2
MX29027,-98.19028,19.15075,6.4
MX30012,-95.68884,18.43159,4.2
MX29026,-98.13057,19.35294,6.2
MX30011,-95.8552,18.80834,4.2
MX20211,-96.2088,16.10686,3.4
MX30010,-97.12733,19.77627,4.4
MX20210,-97.75489,17.42614,4.8
MX20213,-97.35483,16.34209,4.2
MX20212,-96.04773,17.48993,4.0
MX20215,-97.29179,17.4483,4.8
MX20214,-96.62625,17.66273,4.2
MX20217,-97.17102,17.11641,4.4
MX20216,-96.21851,17.31861,4.0
MX20219,-96.59774,16.89454,4.0
MX20218,-97.43002,17.07741,4.4
MX29032,-98.28744,19.23389,6.4
MX29031,-98.07635,19.48224,6.0
MX29034,-98.17702,19.62013,5.8
MX29033,-98.23666,19.30953,6.4
MX29030,-97.93447,19.48399,5.8
MX30019,-97.10034,18.56176,5.0
MX30029,-97.17827,19.11327,5.0
MX29039,-98.02915,19.41617,6.0
MX30028,-96.12146,19.11722,5.0
MX30027,-98.17863,20.81924,4.2
MX30026,-96.94294,19.58679,4.4
MX29036,-98.24856,19.33614,6.2
MX30025,-97.1831,19.4024,5.0
MX29035,-98.01615,19.38884,6.0
MX30024,-96.8248,19.28846,4.6
MX20220,-96.76249,17.73966,4.4
MX29038,-98.08523,19.38072,6.2
MX30023,-97.11576,19.90813,4.4
MX29037,-97.92674,19.21168,6.2
MX30022,-97.07789,18.94433,5.2
MX20222,-96.27995,17.44199,4.0
MX30021,-96.79654,18.92793,4.6
MX20221,-97.41576,17.58726,4.8
MX30020,-97.10793,18.67911,5.2
MX20224,-97.26898,17.52343,5.0
MX20223,-96.18215,17.41051,4.0
MX20226,-96.23848,16.89102,4.0
MX20225,-97.87786,16.41123,4.2
MX20228,-96.91728,18.21635,4.6
MX20227,-96.80356,17.12904,4.2
MX20229,-97.18647,16.52687,4.2
MX29043,-98.17791,19.40224,6.2
MX29042,-98.24134,19.17119,6.6
MX29045,-98.40914,19.59513,6.0
MX29044,-98.26038,19.19385,6.6
MX29041,-98.19723,19.17226,6.4
MX29040,-98.23956,19.4302,6.2
MX20271,-96.94786,16.75755,4.0
MX20270,-97.14618,17.75444,4.6
MX20273,-97.00974,16.9432,4.2
MX21120,-97.27369,18.49701,5.2
MX20272,-97.40049,16.23866,4.0
MX30079,-97.09227,19.36557,4.4
MX20275,-95.78022,16.97567,3.8
MX21122,-98.52594,19.23152,6.6
MX20274,-97.21636,16.98106,4.4
MX21121,-98.33586,18.76741,7.4
MX20277,-97.05818,16.51321,4.0
MX21124,-97.38397,18.31813,5.8
MX30076,-98.42648,20.78128,4.2
MX20276,-96.79768,17.91987,4.4
MX21123,-97.78676,20.11152,4.4
MX30075,-95.96549,18.66871,4.4
MX20279,-96.45843,16.08017,3.6
MX21126,-98.39375,19.03492,7.0
MX30074,-97.1331,18.81731,5.0
MX20278,-96.43942,18.25247,4.4
MX21125,-98.34562,19.01049,6.8
MX21128,-97.72857,19.25467,6.2
MX30072,-98.4676,20.51771,4.2
MX21127,-97.92169,18.1985,6.8
MX30071,-96.93977,19.1368,5.0
MX21129,-97.29007,18.22887,5.6
MX09003,-99.15038,19.32667,6.8
MX09002,-99.18211,19.48533,6.0
MX20280,-96.23184,17.36739,4.0
MX20281,-97.29105,17.37886,4.8
MX20284,-96.56436,16.77563,4.2
MX21131,-98.03049,18.7448,7.2
MX20283,-97.31488,17.82419,5.4
MX21130,-97.55189,19.04707,6.2
MX20286,-98.0107,17.44226,5.4
MX21133,-98.35524,18.65772,7.6
MX20285,-98.10827,16.44046,4.4
MX21132,-98.42851,19.26896,6.6
MX30088,-96.7558,19.33953,4.4
MX20288,-96.35341,17.34811,4.0
MX21135,-97.76989,18.01192,6.2
MX30087,-96.88834,19.54387,4.2
MX20287,-97.44601,17.75369,5.4
MX21134,-98.50282,19.34665,6.4
MX30086,-97.29189,19.76472,4.8
MX21137,-97.4975,19.2231,5.8
MX30085,-97.02901,18.85057,5.2
MX20289,-96.74466,16.43096,4.0
MX21136,-98.30645,19.17266,6.6
MX30084,-95.88302,18.47232,4.4
MX21139,-98.13894,18.14194,7.0
MX30083,-98.00998,20.72305,4.4
MX21138,-98.56693,19.07943,6.6
MX30081,-97.16659,18.88989,5.0
MX30080,-96.93083,19.0374,5.0
MX30090,-96.25323,18.99968,4.6
MX20251,-98.42139,17.64689,6.0
MX30058,-98.04062,21.00325,4.2
MX20250,-97.26291,17.42259,4.8
MX30057,-96.77459,19.7544,4.2
MX20253,-96.33879,15.97173,3.2
MX21100,-98.10286,20.24527,4.6
MX20252,-97.49478,17.14499,4.4
MX09016,-99.20457,19.42806,5.8
MX20255,-97.37111,17.00395,4.4
MX21102,-98.44712,19.0612,6.8
MX30054,-95.80661,18.21242,4.6
MX09015,-99.14906,19.43137,7.0
MX20254,-96.52523,16.12131,3.4
MX21101,-97.58899,19.96307,4.6
MX30053,-96.65952,18.7763,4.8
MX20257,-96.15076,17.24589,4.0
MX21104,-97.8333,19.19062,6.4
MX30052,-96.82091,18.76756,4.8
MX09017,-99.09311,19.4305,6.6
MX20256,-97.42951,17.80505,5.4
MX21103,-97.33754,18.62752,5.4
MX30051,-97.66568,20.33842,4.4
MX20259,-98.33213,17.68289,6.0
MX21106,-98.31914,18.93167,7.0
MX30050,-97.5503,20.21463,4.4
MX20258,-97.47352,17.30661,4.6
MX21105,-97.67382,19.55552,5.2
MX21108,-97.58344,19.3265,5.8
MX21107,-97.67182,20.11243,4.4
MX21109,-98.13737,20.29327,4.4
MX20260,-96.70427,17.4339,4.2
MX20262,-96.45641,17.20015,4.2
MX30069,-97.10966,20.44649,4.4
MX20261,-98.01944,17.88672,6.4
MX30068,-96.99007,18.90215,5.2
MX20264,-97.19822,17.62681,5.0
MX21111,-97.87683,20.55491,4.4
MX30067,-97.69908,20.20528,4.4
MX20263,-96.68014,16.16663,3.6
MX21110,-97.53558,18.83501,6.2
MX30066,-97.49682,20.27593,4.4
MX09005,-99.11586,19.50407,5.4
MX21113,-98.27075,18.11397,6.8
MX30065,-96.73144,19.44001,4.4
MX09004,-99.31073,19.32463,6.2
MX21112,-97.91588,18.06912,6.6
MX30064,-97.58507,20.22281,4.4
MX09007,-99.0568,19.34916,7.0
MX20268,-96.73661,16.59619,4.2
MX21115,-97.63447,18.94816,6.4
MX09006,-99.09433,19.39691,6.6
MX20267,-96.57439,17.32747,4.0
MX21114,-98.17554,19.00862,6.2
MX30062,-97.03953,19.00061,5.2
MX09009,-99.0511,19.13946,7.0
MX21117,-97.81653,19.24794,6.2
MX09008,-99.26841,19.26898,6.0
MX20269,-97.61587,17.07855,4.4
MX21116,-97.11339,19.25374,4.6
MX21119,-98.29324,19.02362,6.6
MX21118,-97.8239,18.96244,6.6
MX09010,-99.24682,19.33618,6.8
MX09012,-99.20622,19.19834,6.4
MX09011,-99.00282,19.27699,7.4
MX09014,-99.16113,19.38064,6.8
MX09013,-99.09036,19.24515,7.2
MX21160,-98.83874,18.45046,7.4
MX21162,-97.78433,20.00846,4.6
MX21161,-97.54302,18.5539,6.4
MX21164,-97.87616,19.01193,6.6
MX22012,-100.17243,20.47196,4.0
MX21163,-98.0036,19.14522,6.4
MX22013,-99.82995,21.09767,3.8
MX21166,-98.43127,18.72177,7.6
MX21165,-98.63294,18.73975,7.6
MX22011,-100.27862,20.72023,4.0
MX21168,-98.654,18.64632,7.6
MX22016,-100.00038,20.36891,4.2
MX21167,-97.85304,19.94949,4.6
MX22017,-99.95256,20.55117,4.2
MX22014,-100.45271,20.72881,3.8
MX21169,-97.93734,18.49675,7.2
MX22015,-99.52076,20.98267,4.0
MX22018,-99.93444,20.91796,4.0
MX21171,-97.86668,18.80631,7.0
MX21170,-97.46328,19.47961,5.4
MX21173,-97.44936,19.85437,4.8
MX21172,-97.78573,19.81821,4.8
MX21175,-98.47915,19.00019,7.0
MX21174,-97.35858,19.86381,4.8
MX21177,-97.62888,18.65564,6.6
MX21176,-98.54199,18.6143,7.8
MX21179,-97.35209,19.13359,5.6
MX21178,-97.9962,20.37774,4.4
MX21180,-98.58532,19.36228,6.4
MX20291,-96.79001,16.17026,4.0
MX20290,-98.13262,17.7763,6.2
MX20293,-96.73375,17.16366,4.0
MX21140,-98.34313,19.07296,6.6
MX20292,-96.93903,16.94818,4.2
MX20295,-96.8066,16.81801,4.2
MX21142,-97.61392,19.15395,6.0
MX20294,-96.8736,17.30975,4.2
MX21141,-98.04404,18.04067,6.8
MX20297,-97.47129,17.00754,4.4
MX21144,-97.77233,18.92652,6.6
MX20296,-96.52162,17.52171,4.2
MX21143,-98.56134,19.24459,6.4
MX30099,-97.26566,18.83653,5.6
MX20299,-96.21716,17.12509,4.2
MX21146,-98.07914,18.6159,7.4
MX30098,-97.04619,18.76721,5.0
MX20298,-96.29489,16.9688,4.0
MX21145,-96.8288,18.37958,4.6
MX21148,-98.38532,18.97483,7.0
MX30096,-96.85384,19.74402,4.2
MX21147,-98.04927,18.4033,7.4
MX30095,-96.66164,19.81894,4.4
MX21149,-97.42487,18.55546,6.0
MX30093,-96.91648,19.61119,4.2
MX30092,-97.05834,19.44782,4.6
MX21151,-97.86522,18.88752,6.8
MX21150,-98.15696,18.75718,7.2
MX21153,-97.96823,18.887,6.8
MX22001,-100.09863,20.17491,4.2
MX21152,-97.74609,19.12066,6.2
MX22002,-99.59269,21.14174,4.0
MX21155,-98.31434,18.0529,7.0
MX21154,-97.73122,18.8593,6.6
MX21157,-98.30395,18.35319,7.6
MX22005,-100.10057,20.75827,4.0
MX21156,-97.44508,18.46129,6.0
MX22006,-100.44107,20.48544,4.0
MX21159,-98.2506,18.72946,7.4
MX21158,-97.4016,20.1892,4.4
MX22004,-99.65703,20.79138,4.2
MX22007,-99.86669,20.64928,4.2
MX22008,-100.31421,20.40384,4.0
MX21182,-97.88532,18.85701,7.0
MX21181,-98.34284,19.1565,6.6
MX21184,-97.83828,20.12982,4.4
MX21183,-97.90981,20.16731,4.4
MX21186,-97.49935,19.84214,4.8
MX21185,-98.5362,18.68996,7.8
MX21188,-98.61221,18.92247,7.2
MX21187,-98.04887,20.39983,4.2
MX21189,-97.8212,18.82845,6.8
MX21191,-98.39756,17.97508,6.8
MX21190,-97.84805,18.29154,6.8
MX21193,-98.04174,18.8162,7.0
MX21192,-97.53058,20.10382,4.6
MX21195,-97.18206,18.53035,5.4
MX21194,-97.68724,20.50835,4.4
MX21197,-97.90263,20.32662,4.4
MX21196,-97.94652,18.27825,7.0
MX21199,-97.35992,19.72254,4.8
MX21198,-98.60058,18.09563,6.8
MX15020,-99.1024,19.62629,5.4
MX15015,-98.71706,19.03111,6.6
MX15014,-99.84601,19.80996,4.4
MX15017,-98.81636,19.12429,7.0
MX15016,-98.7213,19.76306,5.6
MX15011,-98.96157,19.54565,6.0
MX15010,-99.1479,19.98451,4.8
MX15013,-99.27404,19.56481,5.6
MX15012,-99.49998,19.17555,6.2
MX15019,-99.45974,19.2087,6.2
MX15018,-99.64328,19.16553,5.8
MX15004,-99.8668,18.83296,4.8
MX15003,-99.83335,20.11568,4.4
MX15006,-99.49187,19.15878,6.2
MX15005,-99.82945,19.40558,5.2
MX15002,-98.91987,19.63378,5.8
MX15001,-99.87153,19.97294,4.2
MX15008,-100.2668,18.70299,4.6
MX15007,-99.98839,19.25093,4.6
MX15009,-98.71649,19.12495,6.8
MX15040,-99.69084,18.8507,5.6
MX15042,-99.80696,19.58985,5.0
MX15041,-100.27785,19.25743,4.4
MX15037,-99.33953,19.3831,5.8
MX15036,-99.02801,19.95241,4.8
MX15039,-98.77905,19.3428,6.2
MX15038,-99.44038,19.55424,5.4
MX15033,-99.04321,19.57278,5.8
MX15032,-100.18484,19.31644,4.4
MX15035,-99.25503,19.82263,5.2
MX15034,-98.73665,18.96802,7.0
MX30203,-97.55857,20.13394,4.4
MX30202,-98.30312,20.73433,4.4
MX30201,-96.92549,18.64926,5.0
MX30200,-96.73383,19.06717,4.8
MX15031,-98.94717,19.41624,6.6
MX20400,-97.64995,17.86962,5.4
MX15030,-98.8967,19.55628,6.0
MX20402,-98.31271,16.42893,4.4
MX20404,-97.26065,17.56576,5.0
MX20403,-96.7102,16.97062,4.2
MX15026,-99.55094,19.82576,5.0
MX20406,-96.7462,18.29307,4.4
MX15025,-98.8317,19.2536,7.0
MX20405,-97.63801,17.59384,5.0
MX15028,-98.88338,19.57304,6.0
MX20408,-97.60512,17.34369,5.0
MX15027,-99.55045,19.20651,6.2
MX15022,-98.85889,19.22603,7.0
MX15021,-99.79826,18.94633,5.4
MX20409,-96.6343,17.02924,4.2
MX15024,-99.15942,19.70824,5.4
MX15023,-99.22221,19.78998,5.2
MX15029,-98.87811,19.40542,6.6
MX30208,-95.71873,18.32644,4.4
MX30207,-96.16828,18.3031,4.4
MX15062,-99.40664,19.25947,6.0
MX15061,-98.71709,19.81231,5.4
MX15064,-100.07549,19.79882,4.4
MX15063,-99.39642,19.00923,6.4
MX15060,-99.39173,19.62497,5.4
MX15059,-99.07452,19.72994,5.6
MX15058,-99.0227,19.42258,6.6
MX15055,-99.58402,19.21125,6.2
MX15054,-99.58837,19.24739,6.2
MX15057,-99.29261,19.47125,6.0
MX15056,-99.64177,19.74344,4.8
MX15051,-99.47486,19.34507,6.0
MX15050,-98.90408,19.09359,7.0
MX15053,-99.13355,19.70965,5.4
MX15052,-99.48564,18.88192,5.6
MX15048,-99.82348,19.71733,4.6
MX15047,-99.6416,19.58604,5.2
MX15049,-99.51448,19.06757,6.0
MX15044,-99.08893,19.73872,5.4
MX15043,-99.35927,19.16525,6.0
MX15046,-99.39044,19.50605,5.4
MX15045,-99.59657,20.0191,4.4
MX15084,-98.88107,19.81912,5.4
MX20431,-97.09896,17.95356,4.6
MX15083,-98.88378,19.18893,7.0
MX20430,-97.39526,17.13752,4.4
MX15086,-99.99659,19.08136,4.8
MX20433,-97.18103,16.16478,3.8
MX15085,-100.037,19.92126,4.4
MX20432,-96.1581,17.379,4.0
MX15080,-99.9892,18.73462,4.4
MX20435,-95.98912,16.95131,3.8
MX20434,-96.97159,18.1742,4.8
MX15082,-100.21309,18.8738,4.2
MX20437,-96.05368,17.11428,4.0
MX15081,-98.98651,19.70584,5.6
MX20436,-97.05049,17.72237,4.8
MX20438,-96.73712,17.92137,4.4
MX15077,-100.03687,18.98005,4.8
MX15076,-99.53969,19.26553,6.2
MX15079,-99.51387,20.05181,4.6
MX15078,-100.29981,19.17969,4.4
MX20440,-95.61527,16.62293,3.8
MX15073,-99.55129,19.16888,6.0
MX20442,-96.29629,17.27107,4.0
MX15072,-99.56708,19.13888,6.0
MX15075,-98.83219,19.71977,5.6
MX20444,-97.46031,16.88221,4.4
MX15074,-99.98252,19.65322,4.6
MX20443,-96.41136,17.20118,4.0
MX20446,-97.80328,17.03512,4.4
MX20445,-97.5,17.10744,4.4
MX15071,-99.83168,20.22408,4.4
MX20448,-97.3591,16.64276,4.2
MX15070,-98.9477,19.36102,6.8
MX20447,-97.97374,16.77872,4.4
MX15069,-98.85786,19.55988,6.0
MX20449,-96.37041,16.55904,4.0
MX15066,-100.31895,19.10803,4.4
MX15065,-98.73839,19.65602,5.8
MX15068,-98.80962,19.02189,7.2
MX15067,-99.52729,19.45064,5.6
MX30212,-95.66494,17.6251,4.2
MX30211,-96.91602,20.21723,4.4
MX20411,-96.61278,16.99284,4.2
MX20410,-95.86506,16.23336,3.4
MX20415,-97.99832,16.61488,4.4
MX20414,-97.92636,16.20881,4.2
MX20417,-96.13158,17.84985,4.2
MX20416,-97.15842,17.85042,5.2
MX20419,-96.54173,17.36274,4.2
MX15099,-98.82779,19.47162,6.2
MX15098,-99.50643,19.12964,6.2
MX15095,-99.30619,19.72521,5.0
MX20420,-97.04093,16.73757,4.2
MX15094,-98.84128,19.00994,7.2
MX15097,-99.9393,18.93956,5.0
MX20422,-97.33241,17.64629,5.2
MX15096,-99.14959,19.90465,5.0
MX15091,-99.16818,19.76221,5.4
MX20424,-96.34927,16.09912,3.4
MX15090,-99.62926,19.08166,5.8
MX20423,-97.50136,17.40771,5.0
MX15093,-98.76547,19.56938,6.0
MX20426,-97.03343,17.04844,4.2
MX15092,-98.87066,19.68632,5.8
MX20425,-96.78378,17.80729,4.4
MX20428,-96.0519,16.30455,3.6
MX20429,-97.02992,16.56093,4.0
MX15088,-99.56922,18.96702,6.0
MX15087,-99.60247,19.48496,5.4
MX15089,-98.87015,19.15164,7.0
MX30159,-97.05242,18.52987,5.0
MX30158,-97.02613,20.38553,4.4
MX20350,-96.67971,17.0453,4.2
MX30157,-97.66909,20.73194,4.2
MX30156,-97.08419,19.71157,4.2
MX20352,-97.99814,17.83536,6.2
MX20351,-96.72652,16.4019,4.0
MX20354,-96.88847,18.22475,4.4
MX21201,-98.33696,18.6581,7.8
MX20353,-96.73028,16.33427,3.8
MX21200,-97.64678,19.84795,5.0
MX20356,-96.4654,17.01152,4.0
MX21203,-97.77793,18.69581,6.8
MX20355,-96.80116,17.98978,4.4
MX21202,-97.65361,19.93889,4.6
MX20358,-96.86156,16.74308,4.2
MX21205,-97.67811,18.76752,6.6
MX20357,-95.88381,16.60425,3.6
MX21204,-97.44248,19.91962,4.4
MX21207,-97.58127,19.85437,5.0
MX20359,-96.62215,17.39622,4.2
MX21206,-98.05248,18.58008,7.4
MX21209,-97.5219,18.27742,6.2
MX21208,-97.99901,19.96492,4.8
MX30169,-95.70209,18.11412,4.4
